time,altitude,velocity,acceleration
61.172,1984.9,-38.449,0.079581
61.672,1965.7,-38.415,0.069464
62.172,1946.5,-38.377,0.075839
62.672,1927.3,-38.341,0.071241
63.172,1908.2,-38.302,0.078634
63.672,1889,-38.266,0.071764
64.172,1869.9,-38.224,0.083478
64.672,1850.8,-38.188,0.071513
65.172,1831.7,-38.153,0.070583
65.672,1812.7,-38.118,0.070681
66.172,1793.6,-38.079,0.077508
66.672,1774.6,-38.038,0.082314
67.172,1755.6,-38.003,0.068894
67.672,1736.6,-37.958,0.090789
68.172,1717.6,-37.926,0.063651
68.672,1698.7,-37.886,0.080482
69.172,1679.7,-37.854,0.063837
69.672,1660.8,-37.821,0.066942
70.172,1641.9,-37.784,0.072649
70.672,1623,-37.75,0.069249
71.172,1604.2,-37.712,0.075037
71.672,1585.3,-37.679,0.066606
72.172,1566.5,-37.645,0.067698
72.672,1547.7,-37.612,0.0655
73.172,1528.9,-37.579,0.065646
73.672,1510.1,-37.543,0.072804
74.172,1491.3,-37.51,0.065858
74.672,1472.6,-37.477,0.066062
75.172,1453.8,-37.443,0.067838
75.672,1435.1,-37.407,0.072883
76.172,1416.4,-37.372,0.068757
76.672,1397.8,-37.338,0.068509
77.172,1379.1,-37.302,0.072429
77.672,1360.5,-37.268,0.068381
78.172,1341.8,-37.233,0.070225
78.672,1323.2,-37.198,0.068445
79.172,1304.6,-37.16,0.075981
79.672,1286.1,-37.127,0.067147
80.172,1267.5,-37.088,0.076777
80.672,1249,-37.056,0.064816
81.172,1230.5,-37.021,0.070449
81.672,1211.9,-36.985,0.070698
82.172,1193.5,-36.953,0.064166
82.672,1175,-36.92,0.066452
83.172,1156.5,-36.883,0.073703
83.672,1138.1,-36.851,0.064179
84.172,1119.7,-36.817,0.068365
84.672,1101.3,-36.786,0.062686
85.172,1082.9,-36.753,0.064747
85.672,1064.5,-36.722,0.06294
86.172,1046.2,-36.69,0.0633
86.672,1027.9,-36.656,0.068446
87.172,1009.5,-36.624,0.062836
87.672,991.23,-36.59,0.068032
88.172,972.94,-36.559,0.062308
88.672,954.67,-36.527,0.063694
89.172,936.41,-36.495,0.065718
89.672,918.17,-36.462,0.064604
90.172,899.95,-36.43,0.065214
90.672,881.74,-36.396,0.068075
91.172,863.55,-36.363,0.064734
91.672,845.38,-36.331,0.064928
92.172,827.22,-36.298,0.065016
92.672,809.08,-36.266,0.065461
93.172,790.96,-36.233,0.065136
93.672,772.85,-36.195,0.075141
94.172,754.76,-36.163,0.063955
94.672,736.69,-36.124,0.078099
95.172,718.64,-36.089,0.070925
95.672,700.6,-36.061,0.055599
96.172,682.58,-36.031,0.059524
96.672,664.57,-36.002,0.059683
97.172,646.57,-35.97,0.063042
97.672,628.6,-35.94,0.059084
98.172,610.63,-35.91,0.060035
98.672,592.69,-35.88,0.060169
99.172,574.75,-35.847,0.066525
99.672,556.84,-35.814,0.066137
100.17,538.94,-35.778,0.072696
100.67,521.06,-35.745,0.065165
101.17,503.19,-35.717,0.056401
101.67,485.34,-35.69,0.053859
102.17,467.51,-35.662,0.056695
102.67,449.68,-35.632,0.059178
103.17,431.87,-35.602,0.059816
103.67,414.08,-35.571,0.061529
104.17,396.3,-35.541,0.060224
104.67,378.54,-35.511,0.061059
105.17,360.79,-35.479,0.063881
105.67,343.06,-35.44,0.076761
106.17,325.35,-35.412,0.056228
106.67,307.65,-35.381,0.062166
107.17,289.97,-35.348,0.06589
107.67,272.3,-35.317,0.062044
108.17,254.65,-35.289,0.055788
108.67,237.01,-35.255,0.068006
109.17,219.39,-35.228,0.055086
109.67,201.79,-35.199,0.057892
110.17,184.19,-35.17,0.057435
110.67,166.62,-35.14,0.060511
111.17,149.05,-35.111,0.056999
111.67,131.5,-35.083,0.056588
112.17,113.97,-35.054,0.057674
112.67,96.451,-35.025,0.057969
113.17,78.945,-34.997,0.05693
113.67,61.454,-34.968,0.056987
114.17,43.978,-34.936,0.063945
114.67,26.517,-34.905,0.062506
115.17,9.0716,-34.878,0.053593
115.67,-8.3607,-34.851,0.054737
